# Requirements per sviluppo e testing
# Installa con: pip install -r requirements-dev.txt

# Include requirements base
-r requirements.txt

# ==== Development Tools ====
pytest>=7.4.0,<8.0
pytest-asyncio>=0.21.0,<1.0
pytest-cov>=4.1.0,<5.0      # Coverage testing
httpx>=0.24.0,<1.0           # Test client async per FastAPI

# ==== Code Quality ====
black>=23.0.0,<24.0         # Code formatter
isort>=5.12.0,<6.0          # Import sorter
flake8>=6.0.0,<7.0          # Linting
mypy>=1.5.0,<2.0            # Type checking

# ==== Documentation ====
sphinx>=7.1.0,<8.0         # Documentation generator
sphinx-rtd-theme>=1.3.0,<2.0  # ReadTheDocs theme

# ==== Debugging & Profiling ====
ipdb>=0.13.0,<1.0          # Debugger migliorato
memory-profiler>=0.61.0,<1.0  # Memory profiling
line-profiler>=4.1.0,<5.0  # Line-by-line profiling

# ==== Database Tools ====
alembic>=1.13.0,<2.0       # Database migrations
sqlalchemy[mypy]>=2.0.0,<2.1  # SQLAlchemy con type hints

# ==== Utility per Dev ====
watchdog>=3.0.0,<4.0       # File monitoring per auto-reload
python-dotenv>=1.0.0,<2.0  # .env file support
rich>=13.5.0,<14.0         # Beautiful terminal output

# ==== Security Testing ====
bandit>=1.7.5,<2.0         # Security linter
safety>=2.3.0,<3.0         # Dependency vulnerability scanner
